product,quantity,unit_price,date,client
Hand sanitizer,62.0,326.81,2025-03-29,  Hill-Andrews  
Laptop,100.0,391.37,2025-04-01,"Warren, Rodriguez and Hall"
Graphing calculator,19.0,498.44,2024-06-19,Stone-Barr
Colored pencils,40.0,225.91,2024-11-18,Callahan Inc
Sharpener,74.0,131.67,2024-06-15,Mcguire Inc
Colored pencils,51.0,209.37,2024-12-18,"  Wilson, Davis and Wood  "
Sharpener,12.0,187.06,2025-04-23,Graham-Lewis
Clipboard,69.0,292.98,2024-06-18,Lawson-Smith
page flags,139.0,112.77,2024-08-17,  Mack-Miller  
Graphing calculator,89.0,349.16,2024-05-15,"Edwards, Jefferson and Campbell"
Water bottle,125.0,141.37,2024-12-29,Stephenson-Adams
#2 Pencil,40.0,194.38,2024-06-17,Wilson Ltd
Backpack,,,2024-09-25,"Parsons, Logan and Guerrero"
#2 Pencil,13.0,354.33,2025-03-02,"  Hall, Parker and Cochran  "
Ruler,91.0,297.1,2025-04-29,Brown LLC
Graph paper,143.0,461.37,2024-10-01,Ramirez Inc
  Safety scissors  ,61.0,214.32,2025-02-28,Bauer-King
Dividers with tabs,120.0,434.55,2024-12-30,Wood-Little
  #2 Pencil  ,76.0,21.23,2025-04-23,Cooper Group
Glue stick & liquid glue,21.0,318.87,2024-05-14,Lamb-Coleman
Erasers,24.0,,2024-08-30,Conner and Sons
Lab notebook,132.0,333.92,2025-04-05,  Carpenter-York  
Mechanical pencil,91.0,256.45,2025-04-21,"Jones, Waters and Parsons"
  Highlighter  ,87.0,221.07,2024-08-23,Jones-Patton
Tablet,121.0,174.24,2024-08-02,Rodriguez LLC
Colored pencils,140.0,445.64,2025-01-06,"Mccarthy, Hernandez and Fischer"
  Tissues  ,125.0,186.87,2025-04-22,Lang-Barron
Clipboard,59.0,94.13,2024-09-14,"Smith, Silva and Price"
Water bottle,134.0,229.16,2025-03-09,Jones and Sons
Red pen,26.0,437.55,2024-06-30,"King, Alvarez and Warner"
Highlighter,141.0,306.46,2024-07-03,Mitchell-Brown
Lunch box or bag,127.0,221.78,2024-12-27,Medina Ltd
Charger & extension cord,124.0,119.11,2024-09-11,"Brown, Scott and Mendoza"
Tablet,23.0,111.97,2025-03-13,Jacobs-Johnson
Graphing calculator,110.0,149.93,2025-03-01,  Clements-Randall  
Graphing calculator,28.0,444.89,2024-11-24,"  Green, English and Anderson  "
Graphing calculator,95.0,138.69,2025-01-05,Hansen LLC
Hand sanitizer,36.0,86.47,2025-05-02,Lewis Group
#2 Pencil,22.0,404.37,2024-08-22,"Reilly, Nelson and Cross"
Tissues,13.0,,2024-09-05,Taylor Ltd
Crayons or watercolor paints,142.0,379.71,2024-08-02,"Anderson, Ortiz and Collins"
  Loose-leaf paper  ,111.0,147.39,2025-05-07,Mckenzie-Martin
  3-ring binders  ,46.0,390.19,2024-05-15,Jenkins-Pierce
Mouse,137.0,26.19,2024-06-22,"Barrett, Jones and Williams"
Graphing calculator,125.0,220.84,2025-01-17,Ward-Flores
Mouse,73.0,248.35,2024-10-27,Mitchell-Sutton
Sharpener,100.0,374.95,2025-05-03,Jordan-Cross
Sticky notes,60.0,132.29,2024-07-15,Fuller Inc
markers,93.0,327.86,2025-04-20,Chen-Perez
#2 Pencil,34.0,79.26,2025-03-01,"Willis, Dixon and Allison"
Blue pen,21.0,464.84,2025-01-29,"Mccarty, Jones and Anderson"
Glue stick & liquid glue,58.0,479.6,2024-08-22,"Williams, Powers and Blankenship"
  Compass  ,92.0,146.33,2025-05-04,"  Gonzales, Jones and Bailey  "
markers,47.0,228.81,2024-06-19,Stewart and Sons
Hand sanitizer,115.0,111.26,2024-12-21,"Walton, Gibbs and Doyle"
Lunch box or bag,142.0,140.36,2024-06-26,Allen Inc
Compass,142.0,417.99,2024-11-19,"Turner, Sanchez and Deleon"
page flags,85.0,237.15,2025-01-05,Mclean-Anderson
Erasers,15.0,,2024-10-31,"Burgess, Hunter and Smith"
Graph paper,34.0,362.02,2025-01-05,  Cooper-Middleton  
Pencil case,103.0,41.39,2024-08-21,"Salazar, Schaefer and Green"
Scientific calculator,,48.99,2024-12-25,Oliver-Moore
Pencil pouch,28.0,453.12,2024-10-31,"King, Cole and Tyler"
Tablet,22.0,83.73,2024-05-24,Garcia-Garcia
  Lined notebooks or composition books  ,129.0,409.96,2024-10-21,Richardson Inc
Red pen,62.0,,2025-05-07,Frye-Lopez
  Colored pencils  ,38.0,39.89,2024-12-19,Sullivan-Maxwell
Protractor,78.0,207.97,2024-06-29,"  Small, Wolf and Walker  "
Colored pencils,94.0,469.45,2024-09-13,Myers-Gallegos
Sharpener,119.0,,2024-06-22,Webster-Armstrong
Clipboard,25.0,301.13,2025-03-11,  Sanchez-Smith  
USB flash drive,77.0,142.8,2024-05-10,"Ramsey, Harrington and Richardson"
Headphones or earbuds,106.0,27.56,2024-11-11,Turner LLC
Crayons or watercolor paints,85.0,180.54,2024-12-07,Fox and Sons
Dividers with tabs,71.0,205.71,2025-02-03,Patrick-Griffith
Charger & extension cord,22.0,407.34,2025-02-19,"Brown, Stewart and Jenkins"
Folder,82.0,347.99,2025-01-29,Lawrence-Fox
Dividers with tabs,109.0,,2024-07-12,White LLC
  Black pen  ,39.0,,2024-12-06,Stewart Ltd
Art sketchbook,80.0,170.92,2024-06-29,"Grimes, Wilson and Gonzales"
Lined notebooks or composition books,66.0,431.7,2025-04-18,  Wolfe-Baker  
Sticky notes,127.0,357.74,2025-02-18,"Greene, Blackburn and Hamilton"
  Red pen  ,51.0,304.87,2024-07-24,"Webster, Johnson and Smith"
Backpack,76.0,125.79,2024-10-31,Dawson Ltd
Graph paper,89.0,401.38,2024-09-19,"Bradley, Waller and Arroyo"
USB flash drive,114.0,73.92,2024-06-13,"Montgomery, Griffin and Nichols"
Sharpener,99.0,454.49,2024-09-19,Ortiz-West
Construction paper,41.0,422.88,2024-08-24,"Phillips, Roberson and Johnson"
Mechanical pencil,15.0,55.45,2024-05-24,Mendoza and Sons
Tablet,66.0,171.17,2025-02-17,"Gomez, Taylor and Swanson"
Dividers with tabs,144.0,31.71,2025-04-23,Taylor Ltd
Charger & extension cord,120.0,427.47,2024-11-24,Todd-Rogers
Pencil pouch,94.0,370.18,2024-11-12,"  Tate, Price and Kelley  "
USB flash drive,128.0,77.76,2024-11-18,"Smith, Mccormick and Park"
page flags,37.0,347.38,2025-04-04,Silva-Gonzalez
  Water bottle  ,47.0,30.92,2024-07-25,Owens Inc
Folder,82.0,339.31,2024-12-17,Willis and Sons
Index cards,78.0,74.95,2024-08-12,Beard-Scott
Index cards,67.0,81.3,2024-09-05,Browning Group
Water bottle,,331.28,2024-06-15,Jones PLC
Water bottle,80.0,478.56,2025-02-22,Jones Ltd
Folder,130.0,344.35,2025-03-19,Silva-Barber
  Hand sanitizer  ,27.0,,2024-06-15,"Mcdonald, Johnson and Hendrix"
Lunch box or bag,98.0,391.22,2025-02-17,Best-Orozco
Ruler,82.0,461.26,2025-02-21,Miller and Sons
3-ring binders,126.0,346.91,2025-03-18,"Watson, Waters and Vega"
Hand sanitizer,12.0,426.27,2025-03-30,Cochran-Hatfield
  Water bottle  ,129.0,101.82,2024-10-01,Thomas PLC
Dividers with tabs,98.0,412.99,2024-05-15,"Powers, Yoder and Davis"
Crayons or watercolor paints,28.0,268.82,2025-04-14,Lambert and Sons
Blue pen,119.0,120.52,2025-03-21,Allen PLC
page flags,24.0,204.37,2025-02-13,Martin-Lee
3-ring binders,35.0,41.28,2024-07-12,Malone LLC
Dividers with tabs,122.0,173.17,2024-08-02,"Thomas, Nunez and Mullins"
Folder,80.0,34.46,2024-05-16,Jenkins and Sons
Water bottle,75.0,133.84,2024-08-14,Hart Group
Scientific calculator,51.0,440.83,2025-03-04,"Khan, Potter and Wilson"
Laptop,,133.4,2024-06-27,Mitchell-Blake
  Mouse  ,43.0,275.63,2024-10-29,"King, Knapp and Rush"
Backpack,66.0,176.06,2025-02-20,"Huff, Smith and Wood"
Water bottle,117.0,336.33,2024-12-08,"  Mccann, Lee and Jensen  "
Scientific calculator,110.0,411.59,2024-07-13,Bernard-Miller
Sharpener,104.0,445.78,2025-03-02,Burns PLC
  Graphing calculator  ,25.0,490.34,2024-08-26,"Hawkins, Abbott and Alvarez"
Hand sanitizer,61.0,89.91,2024-09-21,"Bradley, Turner and Barr"
Backpack,,149.39,2025-02-18,Smith-Wood
Laptop,18.0,468.21,2024-09-25,"Haynes, Wood and Thomas"
  Dividers with tabs  ,57.0,422.49,2024-10-25,"Thomas, Logan and Phillips"
Lined notebooks or composition books,74.0,363.46,2025-02-25,Frank PLC
Laptop,23.0,415.71,2024-11-03,Hood-Cook
Lined notebooks or composition books,21.0,107.91,2025-03-27,Richardson Ltd
Mouse,94.0,210.64,2025-01-20,Moore Ltd
Pencil case,110.0,470.4,2025-02-19,Young-Hensley
Folder,73.0,274.62,2024-11-14,Hebert Ltd
Scientific calculator,84.0,382.57,2024-09-13,Lara-Christian
Scientific calculator,21.0,220.71,2024-05-26,  Patterson PLC  
Graphing calculator,81.0,219.89,2024-09-09,Russell LLC
markers,79.0,352.72,2024-09-18,Robinson LLC
  Laptop  ,40.0,474.77,2024-06-22,Young PLC
Sticky notes,66.0,463.53,2024-10-29,Anderson Inc
Lunch box or bag,36.0,369.98,2025-03-18,"Johnson, Shaw and Rodriguez"
Blue pen,45.0,256.72,2024-08-23,Eaton-Nunez
  markers  ,93.0,267.7,2025-02-01,Murphy PLC
Ruler,78.0,43.95,2024-10-08,"Werner, Sanchez and Long"
Clipboard,17.0,420.07,2024-12-23,"Howard, Fox and Hubbard"
Pencil case,131.0,387.68,2024-07-03,"Garcia, Garrett and Johnston"
  Safety scissors  ,124.0,80.36,2024-07-26,"  Scott, Jones and Adams  "
Pencil case,106.0,312.56,2024-05-27,Knight and Sons
Hand sanitizer,127.0,489.37,2024-11-28,"Myers, Hamilton and Miller"
Ruler,45.0,45.63,2025-03-17,"Owens, Franco and Martin"
Headphones or earbuds,144.0,41.21,2025-02-21,Deleon LLC
Backpack,117.0,144.34,2025-03-12,Brown PLC
Lunch box or bag,40.0,168.76,2025-04-18,Reid Ltd
#2 Pencil,119.0,20.02,2024-11-06,Hamilton-Robertson
Mechanical pencil,39.0,57.86,2024-12-23,Herring-Young
Lunch box or bag,17.0,308.19,2025-03-07,"Hall, Wang and Ferguson"
Laptop,119.0,488.71,2025-02-24,Carpenter Inc
Highlighter,137.0,497.76,2024-10-12,"Preston, Scott and Jackson"
markers,52.0,485.76,2025-04-16,"Anderson, Benson and Lowe"
Erasers,83.0,,2025-04-06,  Harvey-Hernandez  
Clipboard,108.0,32.83,2024-06-19,"Torres, Winters and Myers"
Sticky notes,29.0,491.89,2024-05-10,"Torres, Allen and Gill"
Mouse,116.0,221.3,2025-04-09,Anderson and Sons
Lunch box or bag,22.0,149.34,2025-01-20,Long Inc
Folder,70.0,49.52,2024-08-30,"Martinez, Hoffman and Williams"
Mechanical pencil,17.0,214.82,2024-10-30,Bautista-Wade
  Crayons or watercolor paints  ,103.0,470.83,2025-03-12,Anderson-Maldonado
Headphones or earbuds,,250.16,2025-02-23,  Lopez-Fox  
Mouse,76.0,391.78,2024-05-22,Turner PLC
Loose-leaf paper,65.0,482.15,2024-11-20,"Bonilla, Houston and Scott"
Graph paper,107.0,253.24,2024-06-19,Holmes PLC
Protractor,103.0,216.62,2025-01-03,"White, Barker and Lopez"
#2 Pencil,92.0,31.57,2024-06-07,"  Parker, Davidson and Brennan  "
Headphones or earbuds,58.0,295.79,2024-05-20,Chambers Inc
Loose-leaf paper,136.0,36.96,2024-05-09,Campbell-Abbott
Laptop,111.0,144.29,2024-09-22,Howard-Hudson
Protractor,33.0,367.59,2024-09-20,Frazier and Sons
Mechanical pencil,124.0,377.29,2025-01-29,"Clements, Marquez and Morris"
Erasers,61.0,78.03,2025-04-18,"Adams, Martin and Webb"
Clipboard,110.0,482.31,2025-04-03,"Davis, Roberts and Butler"
Charger & extension cord,141.0,322.53,2025-02-05,"  Jones, Jackson and Daniels  "
Colored pencils,60.0,273.36,2024-06-14,Morgan Group
Loose-leaf paper,58.0,61.1,2024-12-16,"French, Rubio and Ward"
Headphones or earbuds,51.0,83.48,2024-10-25,Nunez PLC
Safety scissors,32.0,384.28,2024-05-30,Fisher Group
Art sketchbook,108.0,248.88,2024-06-06,Walker-Torres
USB flash drive,88.0,487.88,2024-11-16,Daugherty Ltd
Erasers,12.0,443.85,2024-06-08,Juarez Inc
Mouse,54.0,281.28,2024-06-17,Thompson-Brown
Ruler,31.0,109.58,2024-07-28,  Carter Ltd  
Charger & extension cord,130.0,12.92,2024-08-08,Pena and Sons
Protractor,78.0,443.49,2024-12-23,Mason LLC
Crayons or watercolor paints,78.0,38.75,2025-05-07,Evans-West
Headphones or earbuds,90.0,447.69,2024-06-20,Hughes-Friedman
Dividers with tabs,126.0,353.94,2024-09-10,"Francis, Thomas and Ward"
Blue pen,,,2024-09-11,Mitchell Inc
  Clipboard  ,55.0,473.82,2024-06-26,Wright LLC
Scientific calculator,80.0,310.54,2024-09-09,Richardson Ltd
Laptop,43.0,316.64,2024-05-12,"Robinson, Campbell and Wilcox"
Highlighter,24.0,265.39,2024-11-09,Barrera PLC
Pencil pouch,101.0,485.51,2025-03-01,Hunter-Franklin
Backpack,34.0,218.7,2025-02-27,"Jackson, Morgan and Griffin"
Compass,132.0,251.83,2024-06-11,"Miller, Ward and Parsons"
Art sketchbook,45.0,75.47,2025-04-11,  Parker Ltd  
Safety scissors,95.0,69.98,2024-05-23,"Hernandez, Duarte and Reyes"
Construction paper,94.0,94.66,2025-01-02,Baker and Sons
  Tissues  ,46.0,450.22,2024-05-25,Roy LLC
Tablet,27.0,436.3,2025-04-07,"Davis, Kane and Carpenter"
Sharpener,110.0,20.15,2024-07-13,  Elliott PLC  
Tissues,37.0,167.94,2024-11-06,Bush Group
page flags,123.0,268.85,2025-02-04,Shannon Inc
Dividers with tabs,30.0,243.36,2024-08-06,Jones LLC
Folder,134.0,363.36,2025-02-10,"Frazier, James and Payne"
Red pen,119.0,73.51,2024-07-28,"  Norton, Gordon and Walker  "
Colored pencils,108.0,261.28,2025-01-26,Adams Ltd
Pencil pouch,61.0,179.52,2024-07-06,  Miller-Smith  
  Folder  ,135.0,,2025-03-28,"Hernandez, Sparks and Harvey"
Pencil case,135.0,327.12,2025-02-10,Lucas LLC
Glue stick & liquid glue,34.0,263.56,2024-06-14,Santiago Inc
Compass,17.0,433.23,2025-03-20,Vaughan-Wagner
Lunch box or bag,81.0,192.16,2025-05-06,Burns-Martin
  Tablet  ,42.0,363.81,2024-10-30,Sims PLC
Headphones or earbuds,44.0,383.88,2025-01-12,"Wright, Osborn and Parker"
  Colored pencils  ,138.0,203.69,2024-12-21,Valenzuela-Salazar
  Safety scissors  ,45.0,489.99,2024-09-07,Copeland Group
Graph paper,104.0,162.04,2025-02-05,Carter-Arellano
Pencil case,90.0,389.55,2024-08-13,Moore and Sons
Graph paper,127.0,374.63,2024-12-28,Schneider-Page
Protractor,37.0,39.0,2024-07-24,Hines Ltd
  Water bottle  ,113.0,258.86,2024-12-06,Adams LLC
Water bottle,71.0,237.13,2025-02-16,Lucero-Berg
Index cards,53.0,187.04,2024-12-29,"  Stone, Ali and Jones  "
Loose-leaf paper,16.0,457.84,2024-07-20,Barrett-Casey
Index cards,34.0,242.75,2025-02-05,"Washington, Morgan and Stewart"
Glue stick & liquid glue,97.0,138.27,2024-09-20,Martinez Group
Tablet,137.0,442.68,2024-11-12,  Gray LLC  
Art sketchbook,60.0,481.07,2024-06-30,Barr PLC
Charger & extension cord,112.0,183.6,2024-12-15,"Snyder, Parker and Barnes"
Graph paper,144.0,334.19,2024-09-07,Francis LLC
Tablet,95.0,161.22,2025-04-23,Kerr-King
USB flash drive,131.0,144.12,2024-11-23,Murphy and Sons
Lined notebooks or composition books,63.0,396.63,2025-04-03,Webb-Garcia
Colored pencils,86.0,426.05,2024-07-20,"Mcdonald, Williams and Hall"
Compass,69.0,115.2,2025-03-26,Thomas-Hernandez
Pencil pouch,14.0,486.63,2024-09-17,Sims-Nash
Mouse,140.0,101.68,2024-06-15,Jimenez Inc
Safety scissors,93.0,180.31,2024-11-06,"  Peters, Garcia and Mason  "
Crayons or watercolor paints,29.0,145.99,2025-04-02,Hodges-Larson
Backpack,72.0,192.54,2025-02-09,Guzman-Kelly
Dividers with tabs,17.0,487.91,2024-11-17,Mitchell Inc
Highlighter,126.0,218.32,2024-10-31,"Douglas, Bowen and Short"
Crayons or watercolor paints,39.0,356.47,2025-01-24,"Hampton, Rodriguez and Chambers"
#2 Pencil,43.0,260.77,2025-04-05,  Richards Group  
  Charger & extension cord  ,28.0,36.69,2024-07-16,Singh Group
Laptop,22.0,75.0,2025-02-16,Allen-Fischer
Protractor,31.0,133.35,2025-03-17,Pittman-Ponce
Pencil pouch,25.0,391.23,2025-02-23,Douglas Group
Compass,130.0,,2024-09-05,Long Ltd
Lined notebooks or composition books,32.0,51.44,2025-04-07,Mccoy-Carlson
Construction paper,113.0,20.33,2024-09-28,Benjamin and Sons
Blue pen,111.0,494.18,2024-05-17,Bean Ltd
Scientific calculator,88.0,402.46,2025-03-02,Dawson-Jimenez
Safety scissors,111.0,341.53,2024-06-04,Haynes-Collins
3-ring binders,96.0,495.03,2024-07-17,Short PLC
#2 Pencil,27.0,170.75,2024-05-24,Brooks Group
Colored pencils,38.0,163.51,2024-09-22,Moran Ltd
USB flash drive,98.0,492.42,2024-06-15,"Curtis, Waller and Lee"
page flags,52.0,158.15,2024-11-26,"Jones, Ellis and Morton"
Dividers with tabs,70.0,25.43,2024-05-20,"Howard, Franklin and Bell"
Art sketchbook,115.0,400.99,2024-08-18,Nelson-Rhodes
USB flash drive,63.0,36.0,2024-10-21,Cain-Lopez
Graph paper,144.0,163.13,2025-01-17,Elliott Group
Construction paper,70.0,249.37,2025-01-03,"Fox, Boyd and Mayo"
Hand sanitizer,135.0,209.19,2024-07-30,  Garza and Sons  
Crayons or watercolor paints,95.0,376.42,2024-09-25,"Poole, Wallace and Matthews"
#2 Pencil,103.0,440.25,2024-11-17,Spence Inc
Tissues,24.0,399.3,2024-12-30,Wu-Gaines
  Protractor  ,72.0,350.27,2024-09-02,Campbell-Davenport
Graphing calculator,63.0,197.25,2025-03-26,"Brown, Robinson and Mann"
Blue pen,95.0,23.2,2024-05-09,Perry-Vargas
USB flash drive,33.0,439.24,2024-06-02,Henry-Cunningham
Charger & extension cord,118.0,160.32,2025-02-11,"  Reed, Miller and Mata  "
Headphones or earbuds,14.0,395.34,2025-01-14,  Mcdonald Ltd  
Ruler,73.0,,2024-05-19,Carter-Miles
  Construction paper  ,86.0,79.32,2024-07-25,"Jackson, Burton and Rosales"
